id_victima,id_hecho,rol,victima,sexo,edad,fecha_fallecimiento,rango_edad
0,2016-0001,CONDUCTOR,MOTO,MASCULINO,19,2016-01-01,19-30
1,2016-0002,CONDUCTOR,AUTO,MASCULINO,70,2016-01-02,61+
2,2016-0003,CONDUCTOR,MOTO,MASCULINO,30,2016-01-03,19-30
3,2016-0004,CONDUCTOR,MOTO,MASCULINO,18,2016-01-10,0-18
4,2016-0005,CONDUCTOR,MOTO,MASCULINO,29,2016-02-01,19-30
5,2016-0008,CONDUCTOR,MOTO,MASCULINO,30,2016-01-24,19-30
6,2016-0009,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29,2016-01-26,19-30
7,2016-0010,CONDUCTOR,MOTO,MASCULINO,18,2016-01-29,0-18
8,2016-0012,CONDUCTOR,MOTO,MASCULINO,22,2016-02-08,19-30
9,2016-0013,PEATON,PEATON,MASCULINO,16,2016-02-10,0-18
10,2016-0015,PEATON,PEATON,FEMENINO,16,2016-02-14,0-18
11,2016-0016,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19,2016-02-14,19-30
12,2016-0017,PEATON,PEATON,MASCULINO,59,2016-02-16,46-60
13,2016-0019,PEATON,PEATON,FEMENINO,65,2016-02-17,61+
14,2016-0020,PEATON,PEATON,MASCULINO,59,2016-03-02,46-60
15,2016-0021,CONDUCTOR,AUTO,MASCULINO,34,2016-02-17,31-45
16,2016-0022,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41,2016-02-21,31-45
17,2016-0025,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34,2016-02-28,31-45
18,2016-0026,CONDUCTOR,AUTO,MASCULINO,30,2016-03-04,19-30
19,2016-0027,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34,2016-03-03,31-45
20,2016-0028,PEATON,PEATON,MASCULINO,50,2016-03-02,46-60
21,2016-0029,PEATON,PEATON,MASCULINO,38,2016-03-04,31-45
22,2016-0031,CONDUCTOR,MOTO,MASCULINO,21,2016-03-22,19-30
23,2016-0034,PEATON,PEATON,MASCULINO,52,2016-03-12,46-60
24,2016-0035,CONDUCTOR,MOTO,MASCULINO,34,2016-03-13,31-45
25,2016-0036,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36,2016-03-14,31-45
26,2016-0037,CONDUCTOR,MOTO,MASCULINO,20,2016-03-19,19-30
27,2016-0038,PEATON,PEATON,MASCULINO,29,2016-03-21,19-30
28,2016-0039,CONDUCTOR,MOTO,MASCULINO,20,2016-03-23,19-30
29,2016-0041,CONDUCTOR,MOTO,MASCULINO,54,2016-03-29,46-60
30,2016-0041,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,58,2016-03-30,46-60
31,2016-0043,PEATON,PEATON,FEMENINO,56,2016-03-30,46-60
32,2016-0044,CONDUCTOR,MOTO,MASCULINO,24,2016-03-31,19-30
33,2016-0045,CONDUCTOR,MOTO,MASCULINO,35,2016-04-11,31-45
34,2016-0047,PEATON,PEATON,MASCULINO,41,2016-04-15,31-45
35,2016-0048,PEATON,PEATON,FEMENINO,30,2016-05-09,19-30
36,2016-0049,SD,SD,MASCULINO,51,2016-04-17,46-60
37,2016-0050,PEATON,PEATON,MASCULINO,78,2016-04-19,61+
38,2016-0051,CONDUCTOR,MOTO,MASCULINO,36,2016-04-20,31-45
39,2016-0052,SD,MOTO,MASCULINO,35,2016-04-20,31-45
40,2016-0053,PEATON,PEATON,MASCULINO,38,2016-04-22,31-45
41,2016-0054,CONDUCTOR,MOTO,MASCULINO,30,2016-04-25,19-30
42,2016-0055,PEATON,PEATON,MASCULINO,79,2016-04-28,61+
43,2016-0056,CONDUCTOR,MOTO,MASCULINO,26,2016-04-26,19-30
44,2016-0058,PEATON,PEATON,FEMENINO,57,2016-05-08,46-60
45,2016-0059,PEATON,PEATON,MASCULINO,37,2016-05-26,31-45
46,2016-0064,PEATON,PEATON,MASCULINO,20,2016-05-14,19-30
47,2016-0065,PEATON,PEATON,MASCULINO,20,2016-05-20,19-30
48,2016-0067,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30,2016-05-27,19-30
49,2016-0068,CONDUCTOR,MOTO,MASCULINO,58,2016-05-22,46-60
50,2016-0069,CONDUCTOR,AUTO,MASCULINO,30,2016-05-23,19-30
51,2016-0073,CONDUCTOR,MOTO,MASCULINO,23,2016-06-11,19-30
52,2016-0074,CONDUCTOR,AUTO,MASCULINO,60,2016-06-12,46-60
53,2016-0075,PEATON,PEATON,MASCULINO,42,2016-06-12,31-45
54,2016-0076,PEATON,PEATON,FEMENINO,53,2016-06-13,46-60
55,2016-0077,PEATON,PEATON,FEMENINO,28,2016-06-13,19-30
56,2016-0078,CONDUCTOR,MOTO,MASCULINO,30,2016-06-13,19-30
57,2016-0079,CONDUCTOR,AUTO,FEMENINO,51,2016-06-17,46-60
58,2016-0080,CONDUCTOR,AUTO,MASCULINO,60,2016-06-18,46-60
59,2016-0081,CONDUCTOR,MOTO,MASCULINO,40,2016-06-22,31-45
60,2016-0082,PEATON,PEATON,MASCULINO,87,2016-07-05,61+
61,2016-0083,PEATON,PEATON,FEMENINO,76,2016-06-29,61+
62,2016-0084,PEATON,PEATON,MASCULINO,57,2016-07-08,46-60
63,2016-0085,SD,MOTO,MASCULINO,39,2016-06-29,31-45
64,2016-0086,PEATON,PEATON,MASCULINO,75,2016-07-01,61+
65,2016-0087,CONDUCTOR,MOTO,MASCULINO,23,2016-07-03,19-30
66,2016-0088,PEATON,PEATON,FEMENINO,70,2016-07-14,61+
67,2016-0089,PEATON,PEATON,MASCULINO,35,2016-07-14,31-45
