id_victima,fecha_hora,calle_cruce,rol_victima,sexo_tipo_calle
0,2016-01-01 04:00:00,PIEDRA BUENA AV.,MOTO,AVENIDA
1,2016-01-02 01:15:00,"PAZ, GRAL. AV.",AUTO,AUTOPISTA
2,2016-01-03 07:00:00,ENTRE RIOS AV.,MOTO,AVENIDA
3,2016-01-10 00:00:00,LARRAZABAL AV.,MOTO,AVENIDA
4,2016-01-21 05:20:00,SAN JUAN AV.,MOTO,AVENIDA
5,2016-01-24 18:30:00,27 DE FEBRERO AV.,MOTO,AVENIDA
6,2016-01-24 19:10:00,NOGOYA,MOTO,CALLE
7,2016-01-29 15:20:00,"PAZ, GRAL. AV.",MOTO,AUTOPISTA
8,2016-02-08 01:20:00,BELGRANO AV.,MOTO,AVENIDA
9,2016-02-10 11:30:00,ENTRE RIOS AV.,PEATON,AVENIDA
10,2016-02-14 05:14:00,"SCALABRINI ORTIZ, RAUL AV.",PEATON,AVENIDA
11,2016-02-14 22:00:00,REGIMIENTO DE PATRICIOS AV.,MOTO,AVENIDA
12,2016-02-15 16:54:00,"ACOSTA, MARIANO",PEATON,AVENIDA
13,2016-02-17 09:30:00,"DE LA TORRE, LISANDRO",PEATON,CALLE
14,2016-02-17 16:00:00,SUIPACHA,PEATON,CALLE
15,2016-02-17 23:35:00,DIRECTORIO AV.,AUTO,AVENIDA
16,2016-02-21 06:00:00,9 DE JULIO AV.,MOTO,AVENIDA
17,2016-02-28 04:50:00,"PAZ, GRAL. AV.",AUTO,AUTOPISTA
18,2016-02-28 07:30:00,HOLMBERG,AUTO,CALLE
19,2016-02-28 09:35:00,CURAPALIGUE AV.,AUTO,AVENIDA
20,2016-03-02 10:00:00,VIAMONTE,PEATON,AVENIDA
21,2016-03-04 17:30:00,CABILDO AV.,PEATON,AVENIDA
22,2016-03-08 12:30:00,"PAZ, GRAL. AV.",MOTO,AUTOPISTA
23,2016-03-12 12:30:00,"ALCORTA, AMANCIO AV.",PEATON,AVENIDA
24,2016-03-13 06:00:00,CORRIENTES AV.,MOTO,AVENIDA
25,2016-03-14 00:15:00,HERRERA,MOTO,CALLE
26,2016-03-19 11:00:00,LAFUENTE AV.,MOTO,AVENIDA
27,2016-03-21 08:06:00,"PAZ, GRAL. AV.",PEATON,AUTOPISTA
28,2016-03-23 01:50:00,"MITRE, BARTOLOME",MOTO,AVENIDA
29,2016-03-29 11:00:00,DIRECTORIO AV.,MOTO,AVENIDA
30,2016-03-29 11:00:00,DIRECTORIO AV.,MOTO,AVENIDA
31,2016-03-30 18:15:00,"DELLEPIANE, LUIS, TTE. GRAL.",PEATON,AVENIDA
32,2016-03-31 19:40:00,"MORENO, JOSE MARIA AV.",MOTO,AVENIDA
33,2016-04-11 10:25:00,"PAZ, GRAL. AV.",MOTO,AUTOPISTA
34,2016-04-15 05:30:00,LIMA,PEATON,CALLE
35,2016-04-15 17:40:00,CORRIENTES AV.,PEATON,AVENIDA
36,2016-04-17 00:00:00,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,SD,AUTOPISTA
37,2016-04-19 09:50:00,"GORDILLO, TIMOTEO",PEATON,AVENIDA
38,2016-04-20 04:00:00,"ALCORTA, AMANCIO AV.",MOTO,AVENIDA
39,2016-04-20 20:00:00,"LUGONES, LEOPOLDO AV.",MOTO,AUTOPISTA
40,2016-04-22 09:30:00,TRIUNVIRATO AV.,PEATON,AVENIDA
41,2016-04-23 21:00:00,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,MOTO,AUTOPISTA
42,2016-04-25 20:30:00,"CASTILLA, RAMON, MARISCAL",PEATON,AVENIDA
43,2016-04-26 04:45:00,"CAMPOS, LUIS M. AV.",MOTO,AVENIDA
44,2016-05-04 14:00:00,LIMA,PEATON,CALLE
45,2016-05-08 16:30:00,CIUDADELA,PEATON,CALLE
46,2016-05-14 18:11:00,"JUSTO, JUAN B. AV.",PEATON,AVENIDA
47,2016-05-20 14:40:00,GAONA AV.,PEATON,AVENIDA
48,2016-05-21 17:00:00,"DE LA TORRE, LISANDRO",MOTO,AVENIDA
49,2016-05-22 22:00:00,"FIGUEROA ALCORTA, PRES. AV.",MOTO,AVENIDA
50,2016-05-23 03:30:00,ENTRE RIOS AV.,AUTO,AVENIDA
51,2016-06-11 15:00:00,"MAGARIÑOS CERVANTES, A.",MOTO,CALLE
52,2016-06-12 06:40:00,"PAZ, GRAL. AV.",AUTO,AUTOPISTA
53,2016-06-12 23:13:00,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,PEATON,AUTOPISTA
54,2016-06-13 16:20:00,SAN MARTIN AV.,PEATON,AVENIDA
55,2016-06-13 21:52:00,"PERON, JUAN DOMINGO, TTE. GENERAL",PEATON,AVENIDA
56,2016-06-13 23:01:00,BELGRANO AV.,MOTO,AVENIDA
57,2016-06-16 17:13:00,DEL LIBERTADOR AV.,AUTO,AVENIDA
58,2016-06-18 06:42:00,"PAZ, GRAL. AV.",AUTO,AUTOPISTA
59,2016-06-22 07:42:00,"LARRALDE, CRISOLOGO AV.",MOTO,AVENIDA
60,2016-06-27 18:24:00,LA PLATA AV.,PEATON,AVENIDA
61,2016-06-28 20:46:00,"ALBERDI, JUAN BAUTISTA AV.",PEATON,AVENIDA
62,2016-06-29 22:00:00,"PELLEGRINI, CARLOS",PEATON,CALLE
63,2016-06-29 22:00:00,"RABANAL, FRANCISCO, INTENDENTE AV.",MOTO,AVENIDA
64,2016-06-30 16:10:00,OLIVERA AV.,PEATON,AVENIDA
65,2016-07-02 00:10:00,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,MOTO,AUTOPISTA
66,2016-07-11 15:30:00,CERETTI,PEATON,CALLE
67,2016-07-14 06:40:00,"LUGONES, LEOPOLDO AV.",PEATON,AUTOPISTA
68,2016-07-14 22:00:00,"SALGUERO, JERONIMO",PEATON,AVENIDA
69,2016-07-15 11:00:00,"PAZ, GRAL. AV.",MOTO,AUTOPISTA
70,2016-07-17 03:30:00,"ALBERDI, JUAN BAUTISTA AV.",AUTO,AVENIDA
71,2016-07-23 06:12:00,MERCEDES,MOTO,AVENIDA
72,2016-07-25 07:00:00,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,MOTO,AUTOPISTA
73,2016-07-26 18:45:00,SOLIS,PEATON,CALLE
74,2016-07-27 16:08:00,SAN JUAN AV.,MOTO,AVENIDA
75,2016-07-29 16:00:00,MOSCONI GENERAL AV.,CARGAS,AUTOPISTA
76,2016-08-03 23:27:00,"PAZ, GRAL. AV.",MOTO,AUTOPISTA
77,2016-08-07 19:42:00,"PAZ, GRAL. AV.",SD,AUTOPISTA
78,2016-08-10 23:37:00,"PERON, EVA AV.",MOTO,AVENIDA
79,2016-08-14 21:15:00,ZINNY,MOTO,AVENIDA
80,2016-08-17 00:05:00,"LACROZE, FEDERICO AV.",PEATON,AVENIDA
81,2016-08-19 21:02:00,"PELLEGRINI, CARLOS",PEATON,AVENIDA
82,2016-08-20 08:22:00,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,MOTO,AUTOPISTA
83,2016-08-24 05:45:00,AUTOPISTA PERITO MORENO,AUTO,AUTOPISTA
84,2016-08-24 20:21:00,"ALBERDI, JUAN BAUTISTA AV.",PEATON,AVENIDA
85,2016-08-25 09:30:00,LUGONES,MOTO,AUTOPISTA
86,2016-08-27 04:40:00,AUTOPISTA 25 DE MAYO,MOTO,AUTOPISTA
87,2016-08-27 16:45:00,"ALBERDI, JUAN BAUTISTA AV.",PEATON,AVENIDA
88,2016-08-31 11:20:00,"SALGUERO, JERONIMO",BICICLETA,CALLE
89,2016-09-02 11:50:00,ARIAS,SD,CALLE
90,2016-09-02 20:20:00,27 DE FEBRERO AV.,MOTO,AVENIDA
91,2016-09-03 15:30:00,DEL LIBERTADOR AV.,AUTO,AVENIDA
92,2016-09-04 03:30:00,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,AUTO,AUTOPISTA
93,2016-09-04 06:40:00,"LARRALDE, CRISOLOGO AV.",SD,AVENIDA
94,2016-09-13 07:10:00,"PERON, EVA AV.",BICICLETA,AVENIDA
95,2016-09-14 09:00:00,ASAMBLEA AV.,MOTO,AVENIDA
96,2016-09-16 15:24:00,RIVADAVIA AV.,PEATON,AVENIDA
97,2016-09-17 12:14:00,AUTOPISTA PERITO MORENO,MOTO,AUTOPISTA
98,2016-09-18 22:45:00,IRIGOYEN,AUTO,CALLE
99,2016-09-18 22:45:00,IRIGOYEN,AUTO,CALLE
100,2016-09-24 10:25:00,"ACOSTA, MARIANO",PEATON,AVENIDA
101,2016-10-02 11:30:00,CASTRO,PEATON,AVENIDA
102,2016-10-04 12:30:00,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,MOTO,AUTOPISTA
103,2016-10-09 19:13:00,MIRAVE,PEATON,CALLE
104,2016-10-10 02:30:00,SAN JUAN AV.,AUTO,AVENIDA
105,2016-10-14 00:05:00,LAS HERAS GENERAL AV.,MOTO,AVENIDA
106,2016-10-23 05:00:00,PIEDRA BUENA AV.,MOTO,AVENIDA
107,2016-10-24 05:00:00,"FIGUEROA ALCORTA, PRES. AV.",PEATON,AVENIDA
108,2016-10-25 00:00:00,AUTOPISTA BUENOS AIRES - LA PLATA,MOTO,AUTOPISTA
109,2016-10-25 00:39:00,SAN MARTIN AV.,MOTO,AVENIDA
110,2016-10-27 20:30:00,CABILDO AV.,BICICLETA,AVENIDA
111,2016-10-28 23:00:00,"FIGUEROA ALCORTA, PRES. AV.",MOTO,AVENIDA
112,2016-10-31 02:58:00,JURAMENTO AV.,PASAJEROS,AVENIDA
113,2016-11-05 23:30:00,DEL LIBERTADOR AV.,MOTO,AVENIDA
114,2016-11-06 04:41:00,27 DE FEBRERO AV.,MOTO,AVENIDA
115,2016-11-07 12:10:00,"BROWN, ALTE. AV.",PEATON,AVENIDA
116,2016-11-07 20:56:00,DEL LIBERTADOR AV.,MOTO,AVENIDA
117,2016-11-09 20:00:00,PICHINCHA AV.,PEATON,AVENIDA
118,2016-11-16 21:15:00,INDEPENDENCIA AV.,MOVIL,AVENIDA
119,2016-11-16 22:20:00,GARMENDIA AV.,MOTO,AVENIDA
120,2016-11-18 18:20:00,"ALCORTA, AMANCIO AV.",CARGAS,AVENIDA
121,2016-11-18 20:35:00,LIMA,PEATON,CALLE
122,2016-11-23 21:10:00,"MORENO, PERITO AV.",MOTO,AVENIDA
123,2016-11-25 15:42:00,ARAOZ,PEATON,AVENIDA
124,2016-11-26 14:14:00,"PAZ, GRAL. AV.",MOTO,AUTOPISTA
125,2016-11-26 16:50:00,MADERO,PEATON,CALLE
126,2016-11-26 19:40:00,INDEPENDENCIA AV.,MOTO,AVENIDA
127,2016-12-03 06:40:00,"JUSTO, JUAN B. AV.",MOTO,AVENIDA
128,2016-12-04 07:21:00,27 DE FEBRERO AV.,AUTO,AVENIDA
